ID,Sinhala Name,Family Name,Scientific Name,Shape,Arrangements,Bipinnately compound,Pinnately compound,Palmately compound,Edges,Uniform background,Red Margin,Shaded margin,White Shading,Red Shading,White line,Green leaf,Red leaf,Veins,Arrangement on the stem,Leaf Apices,Leaf Base
1,Tel kaduru (???? ?????),EUPHORBIACEAE,Sapium insigne,2,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,11
2,Telhiriya (?????????) / Mayura manikkam (???? ?????????),RHAMNACEAE,Colubrina asiatica var. asiatica,2,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
3,Thakkali,SOLANACEAE,Lycopersicon esculentum,4,2,0,1,0,3,1,0,0,0,0,0,1,0,2,2,2,7
4,Thala,PEDALIACEAE,Sesamum indicum,4,1,0,0,0,1,1,0,0,1,0,0,1,0,2,3,1,10
5,Thana hal,POACEAE,Setaria italica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,5
6,Thebu (????) / Koltan (???????),ZINGIBERACEAE,Costus speciosus,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,11
7,Thel kola (???? ???),CONVOLVULACEAE,Ipomoea littoralis,1,2,0,0,1,1,1,0,0,0,0,0,1,0,3,1,1,7
8,Thembiliya (???????),MYRTACEAE,Eugenia bracteata,2,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
9,Thippili (????????),PIPERACEAE,Piper longum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,7
10,Thiththa / Tolol,FLACOURTIACEAE,Trichadenia zeylanica,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,11
11,Thiththa kinda,MENISPERMACEAE,Tinospora glabra,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
12,Thiththa wel (????? ????),MENISPERMACEAE,Anamirta cocculus,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
13,Tholabo (?????),AMARYLLIDACEAE,Crinum asiaticum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,11
14,Thumba karawila (??? ?????) / Mal thumba (??? ?????),CUCURBITACEAE,Momordica dioica,5,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,7
15,Yak erabadu (??? ?????) / Katu kela (??? ???),FABACEAE,Erythrina fusca,2,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,3,2
16,Yak kapu (??? ???),STERCULIACEAE,Abroma augusta,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,4,3
17,Yak kon,MELIACEAE,Soymida febrifuga,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
18,Yakada wel (??? ????) / Manorangitham (??????????),ANNONACEAE,Artabotrys hexapetalus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
19,Yakahalu (?????) / Dummala (??????),DIPTEROCARPACEAE,Shorea oblongifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
20,Yakinaran (????????),RUTACEAE,Atalantia rotundifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
21,Yak eraminiya,RHAMNACEAE,Ziziphus napeca,4,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,1
22,Yak komadu (??? ?????) / Thiththa labu (????? ???),CUCURBITACEAE,Citrullus colocynthis,5,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,4
23,Yaka bendi wel (??? ???? ????) / Wellangiriya (????????????),RUTACEAE,Paramignya monophylla,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
24,Yakada wel,RHAMNACEAE,Ventilago madraspatana var. madraspatana,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
25,Yakinaran (????????),RUTACEAE,Atalantia ceylanica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
26,Yakwanassa (????????),LAMIACEAE,Anisomeles indica,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,4,2
27,Vanila,ORCHIDACEAE,Vanilla fragrans,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
28,Vatassa (??????),DROSERACEAE,Drosera burmannii,7,1,0,0,0,2,0,0,0,0,0,0,0,0,1,3,3,5
29,Vel maruk / Maratu,POACEAE,Echinochloa crusgalli,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,2
30,Visa (???) / Olupeliya (????????),EUPHORBIACEAE,Cleistanthus pallidus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,1
31,Vishaduliya / Kirikaju,MALVACEAE,Wissadula periplocifolia,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,3
32,Vishakumba,EUPHORBIACEAE,Jatropha podagrica,5,1,0,0,0,3,1,0,0,0,0,0,1,0,3,3,2,6
33,Vataressa / Kakkutu pala,BRASSICACEAE,Rorippa nasturtium-aquaticum,2,1,0,0,0,1,1,0,0,0,0,0,1,0,3,2,2,2
34,Vel bute,ROSACEAE,Rubus indicus,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,2,7
35,Velangu / Welan,STERCULIACEAE,Pterospermum suberifolium,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
36,Visaduli (???????) / Heen kimbu (???? ????) / Visa Chunniya (??? ???????),ASTERACEAE,Centipeda minima,4,1,0,0,0,2,1,0,0,0,0,0,1,0,1,1,1,8
37,Vishaharana,DRACAENACEAE,Sansevieria cylindrica,7,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,2
38,Ubberiya (????????),RHIZOPHORACEAE,Carallia calycina,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,1
39,Udala (???) / Panu kodol (??? ??????),DIOSCOREACEAE,Dioscorea bulbifera,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,4,3
40,Uguressa (????????) / Katu lovi (???????),FLACOURTIACEAE,Flacourtia indica,2,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,2
41,Ula arisi,FABACEAE,Trigonella zenumgraceum,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,1
42,Uluhal,FABACEAE,Trigonella foenum-graecum,4,2,0,0,1,2,1,0,0,0,0,0,1,0,2,1,2,5
43,Ulveraniya (?????????) / Pita sudu pala (??? ???? ???),RUBIACEAE,Hedyotis neesiana,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
44,Urala (???),PRIMULACEAE,Cyclamen indicum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,1,3
45,Uru hiri (??? ????),CYPERACEAE,Bulbostylis barbata ssp. barbata,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,1
46,Uru thora (??? ???),FABACEAE,Cassia sophera,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
47,Uva mendora,DIPTEROCARPACEAE,Hopea cordifolia,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,1
48,Udahalu (?????) / Pada wel (?? ????),PASSIFLORACEAE,Passiflora foetida,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,7
49,Ugudu hal,SYMPLOCACEAE,Symplocos coronata var. coronata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
50,Uk,POACEAE,Saccharum officinarum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,5
51,Ulkenda (????????) / Miwenna (???????),ANNONACEAE,Polyalthia korinti,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
52,Ulundu / Urd,FABACEAE,Vigna mungo,1,2,0,0,1,1,1,0,0,0,0,0,1,0,3,1,1,9
53,Ununu,ROSACEAE,Prunus ceylanica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
54,Uru henda,PORTULACACEAE,Portulaca grandiflora,6,1,0,0,0,1,0,1,0,0,0,0,0,0,1,3,3,1
55,Uru kanu(??? ???) / Uru honda (??? ???),ICACINACEAE,Stemonurus apicalis,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
56,Us-paspalam thana (???-????????? ??),POACEAE,Paspalum urivillei,6,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
57,Uyala (???),DIOSCOREACEAE,Dioscorea tomentosa,4,2,0,0,1,1,1,0,0,0,0,0,1,0,3,1,1,1
58,Wa (??) / Aramana (????),FABACEAE,Cassia siamea,2,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,3,2
59,Wadiga / Eth kukuruman,RUBIACEAE,Tamilnadia uliginosa,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,2,1,10
60,Wal ambarella (??? ???????),ANACARDIACEAE,Spondias pinnata,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,4,1
61,Wal aralu (??? ????),MORACEAE,Ficus mollis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
62,Wal averiya (??? ?????),FABACEAE,Indigofera trita,1,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,3,1
63,Wal buta,ROSACEAE,Rubus fairholmianus,4,2,0,1,0,2,1,0,0,0,0,0,1,0,2,1,1,7
